2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
"10,944,686.20","10,762,824.00","10,567,262.00","10,089,273.20","9,860,914.00","9,859,281.20","10,021,043.40","9,979,128.00","9,540,539.70","9,282,553.70","8,474,922.70","7,719,071.40","7,199,604.70","6,993,182.80","6,437,470.30","5,824,625.10","5,113,216.60","4,424,412.60","3,796,157.10","3,529,081.30","3,346,525.80","3,153,661.10","3,236,278.60","3,134,112.60","3,070,505.10","3,088,620.20","2,767,666.40","2,645,411.70","2,418,175.30","2,302,185.20","2,173,364.20"
"4,320,532.50","4,817,710.40","4,975,300.40","4,819,365.10","4,894,499.20","4,990,703.70","5,107,208.60","5,092,097.20","4,956,053.00","5,173,591.20","5,392,109.40","5,156,424.90","5,558,378.90","5,736,319.30","5,653,081.00","5,753,493.20","5,738,286.00","5,658,992.00","5,593,024.40","5,748,261.80","5,775,807.20","5,609,017.30","5,590,536.30","5,543,349.40","5,273,486.30","5,117,036.90","5,066,803.00","4,995,209.50","4,879,626.10","4,807,496.50","4,844,517.40"
"2,200,836.30","2,423,951.40","2,458,175.90","2,308,804.40","2,195,248.50","2,158,023.20","2,147,107.00","1,972,429.40","1,909,442.00","1,756,744.00","1,659,983.00","1,564,881.10","1,424,383.00","1,336,737.10","1,215,205.20","1,136,466.40","1,085,666.90","1,011,770.90","985,453.30","953,537.30","937,858.40","901,325.20","836,269.90","819,268.80","774,070.20","737,856.40","685,903.00","651,351.10","626,293.30","607,224.00","563,575.40"
"1,618,271.00","1,703,588.70","1,661,000.00","1,594,550.30","1,571,517.30","1,592,559.40","1,611,960.70","1,632,679.70","1,675,755.90","1,699,083.20","1,617,827.50","1,546,666.40","1,655,191.10","1,658,148.60","1,654,851.00","1,611,982.10","1,600,978.50","1,609,996.70","1,565,334.40","1,567,172.00","1,563,845.60","1,523,721.30","1,487,965.00","1,489,506.50","1,601,176.50","1,635,484.80","1,685,046.30","1,880,244.50","2,030,810.70","2,136,444.30","2,163,533.10"
"1,014,064.70","1,073,645.30","1,111,115.30","1,150,835.00","1,164,869.40","1,178,349.10","1,217,306.60","1,267,376.20","1,254,319.40","1,213,775.60","1,157,241.80","1,102,386.20","1,158,836.10","1,227,990.80","1,193,043.30","1,215,474.40","1,207,285.70","1,213,929.50","1,206,760.20","1,172,339.50","1,184,424.90","1,168,954.70","1,130,280.50","1,172,604.10","1,184,646.60","1,170,985.40","1,160,755.10","1,107,586.80","1,115,035.10","1,103,961.30","1,090,508.10"
"616,561.30","625,251.50","637,433.70","626,427.90","607,216.30","599,182.70","605,356.10","583,703.10","559,122.10","552,050.90","541,171.10","542,297.10","523,048.30","514,142.80","484,179.10","450,795.70","417,660.40","389,777.10","369,875.80","354,068.40","340,456.20","323,360.40","290,997.40","292,398.60","279,812.10","271,519.50","266,697.10","236,729.00","233,650.90","219,101.20","198,471.70"
"603,350.50","658,693.50","707,770.20","732,204.20","747,147.20","742,314.40","736,011.70","776,151.80","760,127.70","746,477.30","773,069.10","734,805.50","789,690.40","783,803.00","814,413.10","802,383.20","821,073.60","836,794.50","833,382.20","847,678.20","830,284.10","833,594.90","865,253.70","872,646.50","904,337.40","874,659.40","875,897.10","887,057.00","892,817.40","932,548.10","955,307.70"
"569,681.80","612,133.70","630,186.60","626,178.40","615,443.60","607,827.10","588,088.60","599,601.40","600,316.30","598,480.80","575,215.70","526,639.50","514,924.50","503,693.80","487,852.10","481,002.10","485,909.60","463,913.90","461,000.10","456,674.00","447,237.30","401,878.50","366,567.20","431,637.60","409,990.30","385,406.00","354,277.10","327,604.40","297,049.90","274,792.70","247,675.80"
"563,197.00","605,290.60","568,007.60","515,395.70","483,978.70","489,052.80","484,640.10","448,400.20","481,791.30","475,800.90","415,536.60","391,082.70","376,137.80","379,956.60","364,467.00","342,148.10","341,235.40","333,878.10","305,633.00","302,055.00","280,635.70","279,482.90","262,705.10","261,157.00","236,717.10","223,678.80","199,175.80","185,087.30","171,415.60","162,314.50","148,342.90"
"516,873.70","566,001.80","579,573.90","568,175.90","556,874.10","558,747.20","561,760.50","555,742.40","546,291.60","549,369.90","537,091.50","521,399.40","550,553.20","571,632.00","540,525.60","549,032.70","536,417.30","544,541.80","524,353.40","506,615.90","514,215.10","494,278.50","484,791.80","476,815.90","461,700.70","448,046.00","436,764.60","422,047.80","426,367.30","413,298.60","419,492.20"
"513,555.80","526,770.30","527,565.70","549,749.90","561,229.70","565,190.10","540,520.20","503,213.70","492,467.10","463,763.70","446,131.50","406,526.70","389,713.40","354,617.40","335,434.30","315,293.20","299,889.40","284,828.30","272,251.20","254,084.20","249,654.80","239,520.50","233,898.80","220,072.70","217,652.40","204,830.50","206,359.40","203,252.60","202,031.70","187,924.90","171,403.30"
"414,138.80","434,318.00","433,838.80","455,684.80","447,077.30","485,344.10","511,618.00","486,844.70","454,232.90","418,295.40","397,931.10","350,000.90","373,633.10","352,555.80","335,624.60","331,689.10","328,517.30","310,808.10","317,756.50","319,375.70","313,670.80","300,958.70","290,587.20","281,335.00","262,414.10","241,283.80","222,497.50","215,259.50","207,865.40","205,475.40","197,897.40"
"407,406.20","398,772.90","414,111.90","418,098.20","376,399.00","353,413.80","341,671.50","319,088.60","329,797.80","318,641.20","297,814.00","288,307.20","287,205.00","288,967.80","261,083.60","235,003.00","224,601.20","219,158.60","208,107.60","197,771.10","216,396.50","192,651.40","193,687.60","193,428.40","185,337.70","168,150.50","153,823.10","155,579.50","149,797.20","143,796.10","139,197.90"
"393,241.60","446,626.00","439,644.60","435,214.50","425,682.90","425,063.10","448,298.10","437,261.70","427,001.70","409,480.30","425,548.40","404,354.00","427,111.70","397,161.90","379,736.00","377,642.70","379,939.80","353,033.50","331,272.00","320,393.30","284,463.30","278,270.90","296,196.90","288,584.80","274,043.70","264,251.50","252,088.50","246,445.90","238,780.60","242,286.00","247,614.70"
"383,131.40","451,828.80","444,898.40","474,498.50","476,394.60","471,632.60","462,240.10","475,737.50","486,454.20","478,403.50","462,869.50","448,372.50","459,548.10","457,121.00","448,302.80","432,187.40","414,102.00","404,692.20","386,004.60","378,830.60","379,176.00","355,178.30","365,142.40","342,478.40","322,699.10","306,842.10","326,504.80","300,667.50","291,682.50","287,995.80","269,575.40"
"378,996.80","395,199.10","396,059.90","397,149.40","394,803.60","385,782.40","379,267.20","388,427.40","395,690.00","394,436.70","395,993.20","393,859.70","387,570.30","384,368.30","374,104.40","368,801.90","366,141.60","352,893.50","353,315.80","345,609.40","339,422.80","333,677.70","327,536.90","307,778.50","300,180.40","290,141.50","280,096.30","273,016.90","268,366.50","264,709.70","263,437.50"
"355,323.10","341,716.80","286,139.30","229,877.40","222,028.50","201,513.30","180,698.80","164,297.40","155,522.80","155,973.30","151,413.50","132,290.00","117,585.10","105,137.40","94,869.70","92,368.60","85,051.80","70,903.70","66,495.80","56,722.40","51,207.70","46,412.80","45,473.90","40,842.90","35,033.50","31,401.00","26,682.30","24,244.90","20,812.90","19,796.60","19,327.90"
"308,650.30","345,934.30","360,555.90","366,844.10","382,154.90","401,075.30","415,609.00","453,778.10","467,831.00","445,648.40","482,646.20","466,492.50","515,335.60","530,502.50","542,060.80","540,917.00","543,075.90","543,037.10","530,785.90","545,262.20","530,888.20","522,752.60","526,000.60","524,191.20","545,478.10","526,808.20","535,183.20","541,376.40","557,885.60","570,681.60","561,774.50"
"281,286.80","317,223.00","324,884.20","329,193.30","333,344.80","337,862.10","327,498.00","346,458.30","376,747.20","396,687.40","405,272.30","397,057.10","444,984.50","459,371.10","466,654.50","473,831.80","472,404.80","462,197.80","443,473.10","436,571.40","436,296.60","433,010.60","426,372.20","415,517.30","412,153.50","416,415.00","392,285.50","396,927.90","402,274.30","404,074.10","405,262.00"
"279,223.80","294,948.30","311,754.90","312,769.90","299,802.40","289,077.40","285,730.00","298,304.40","303,351.40","310,593.60","313,739.10","297,260.30","308,325.30","313,375.40","314,093.00","301,353.00","301,854.00","297,730.80","287,320.30","293,627.40","295,774.40","308,978.10","318,414.10","344,627.00","355,320.20","340,003.80","339,752.20","344,016.40","343,368.40","351,624.90","350,214.60"
"267,154.70","300,561.60","306,948.40","317,721.20","313,835.20","311,175.40","306,017.40","338,453.10","338,315.40","335,031.90","347,940.10","343,882.50","358,211.20","363,052.20","371,741.00","380,816.10","377,948.50","376,838.70","371,167.20","376,860.30","373,235.80","375,003.60","381,182.30","359,140.50","367,959.60","352,283.10","344,475.40","349,524.60","368,655.70","380,691.30","356,297.90"
"265,478.90","274,466.70","264,483.60","267,137.10","267,916.30","268,853.30","261,377.00","264,681.00","256,286.00","238,968.50","240,768.30","224,850.10","233,893.70","231,901.70","224,693.70","222,096.80","213,439.90","195,675.50","190,573.90","178,776.60","168,941.40","169,086.00","160,408.90","181,502.80","175,594.00","156,293.30","137,725.00","123,371.70","106,917.20","96,403.40","88,005.80"
"245,139.30","244,882.00","241,451.40","225,104.10","231,669.40","236,229.40","236,264.60","223,086.50","205,415.80","202,401.30","199,867.00","181,472.70","202,458.60","189,464.80","173,632.90","166,973.40","157,850.00","144,010.00","136,377.90","129,458.70","124,355.90","114,454.70","105,685.20","106,015.20","98,644.70","86,310.00","79,739.30","73,044.40","67,174.70","65,096.20","54,615.00"
"211,896.70","204,592.20","216,896.70","214,897.70","202,475.70","191,059.60","209,261.30","260,015.40","244,599.00","245,455.30","229,702.20","213,617.10","242,038.00","198,392.40","185,299.30","169,217.60","158,029.60","146,142.22","131,067.44","117,443.40","120,152.00","122,649.27","135,838.36","132,240.74","153,394.84","175,237.63","199,170.10","219,245.60","253,841.70","246,366.00","237,250.90"
"210,752.30","217,908.30","237,983.00","244,540.50","235,425.80","226,283.60","219,121.10","213,856.40","215,000.90","205,767.30","200,313.30","197,660.50","189,935.20","183,395.70","170,745.00","162,217.10","144,503.90","133,020.40","129,441.20","126,704.40","114,614.40","116,535.30","110,982.40","106,057.60","98,940.10","93,722.30","87,900.80","92,661.90","90,903.60","89,369.50","87,745.40"
"202,705.80","241,886.50","258,373.20","264,723.70","248,252.10","257,251.20","241,979.90","243,794.90","270,280.40","275,470.10","274,140.60","288,131.20","324,274.20","354,683.10","341,776.30","350,499.80","335,560.30","318,657.70","312,753.30","294,786.80","293,314.30","278,300.50","256,215.50","248,603.10","230,113.20","240,567.30","228,452.70","218,079.80","232,369.60","222,099.70","214,950.60"
"188,088.70","185,645.70","174,220.30","191,935.00","200,398.50","195,409.40","186,639.80","184,960.80","175,687.90","166,631.50","162,788.90","157,019.80","156,044.40","131,831.60","121,562.50","116,453.90","110,007.60","103,820.50","99,146.30","97,196.50","84,729.10","85,679.80","83,449.60","81,440.90","78,528.30","75,166.70","70,779.60","63,620.20","59,702.80","61,564.10","55,210.40"
"184,111.20","184,096.30","186,865.60","198,738.80","181,113.30","164,152.30","154,235.20","145,993.70","143,819.10","141,690.00","140,378.60","145,337.90","140,734.20","145,813.30","132,304.20","121,608.70","118,313.60","105,663.50","102,325.60","99,837.20","98,374.10","98,773.30","90,190.30","89,362.50","85,821.10","82,737.20","76,253.60","73,749.60","66,977.80","60,305.80","59,026.00"
"165,663.60","174,599.90","185,623.80","174,938.30","201,655.40","191,067.80","237,728.70","270,268.70","277,110.20","283,342.40","268,924.60","251,616.60","301,195.30","312,141.50","303,989.40","295,405.20","307,135.60","330,228.50","303,940.80","300,552.90","297,376.80","305,725.10","309,288.00","328,244.80","346,111.30","399,250.10","415,669.90","499,314.90","574,642.60","651,932.00","688,618.90"
"163,511.50","180,687.60","168,154.30","156,456.40","143,281.10","133,169.70","134,045.90","139,103.60","129,004.30","113,039.80","108,550.30","94,205.50","88,136.30","76,650.10","82,958.10","85,127.90","88,108.30","81,278.10","91,164.80","97,553.30","87,630.50","72,714.40","91,784.10","118,910.20","98,880.80","100,068.80","102,116.00","89,562.00","67,338.20","45,545.10","64,206.40"
"161,563.00","170,582.40","164,534.10","157,704.40","154,654.30","156,273.00","147,735.20","139,024.10","134,934.20","120,784.90","114,179.40","112,172.20","107,745.50","102,750.20","99,808.70","94,187.80","89,492.70","88,188.90","82,404.30","78,645.50","80,046.80","77,505.30","74,649.10","74,433.20","76,123.80","76,440.20","73,606.20","72,219.10","66,844.60","66,428.50","62,936.90"
"154,535.90","168,162.00","176,894.60","179,267.30","183,158.70","185,550.00","179,600.70","183,255.70","177,955.30","176,641.60","167,226.30","156,567.50","167,231.80","162,820.20","154,917.50","145,995.40","141,376.40","127,653.50","117,462.10","125,255.20","132,265.50","134,502.00","132,669.90","126,118.70","122,545.90","112,886.70","111,909.90","110,256.50","107,921.10","105,906.60","100,313.90"
"133,471.30","145,871.30","139,119.10","133,456.70","120,895.10","110,990.90","101,822.50","95,504.10","86,165.00","82,544.50","81,917.80","76,321.90","75,039.40","73,250.50","69,305.50","76,190.20","74,718.30","73,141.90","71,257.20","70,259.10","71,942.80","71,621.20","73,870.20","74,447.80","66,899.80","61,414.80","51,270.00","47,577.90","43,803.70","40,442.20","40,868.90"
"130,315.10","145,939.24","151,382.30","155,710.90","158,499.30","157,376.00","149,793.40","157,090.20","157,473.40","158,768.00","171,110.50","160,488.30","165,221.90","164,550.60","163,702.70","167,926.00","172,116.50","170,362.80","167,429.40","167,116.10","162,096.70","161,446.10","166,734.40","166,310.90","173,623.40","164,106.40","159,604.10","160,137.20","156,009.70","157,266.80","151,520.70"
"115,577.80","117,687.80","112,720.50","109,708.50","105,333.90","99,358.20","104,872.50","111,856.50","113,140.20","128,633.70","126,240.50","116,532.50","128,884.10","122,580.60","127,356.90","119,190.10","124,840.10","121,905.70","129,888.00","125,695.40","123,804.50","116,488.10","116,263.50","100,732.30","99,600.30","98,154.60","108,876.60","114,592.90","113,076.80","118,584.80","117,767.70"
"111,978.10","119,544.10","113,633.10","108,481.20","110,817.50","107,746.40","114,815.50","108,116.80","95,335.30","94,996.50","90,055.20","76,947.40","86,932.00","81,122.60","88,767.70","98,719.00","98,724.90","100,994.90","92,237.60","101,945.30","97,215.10","87,017.00","88,699.80","98,646.90","100,227.20","86,164.50","78,325.80","86,237.30","91,806.40","81,926.10","72,768.80"
"92,308.90","93,863.60","92,652.10","90,378.30","91,376.20","89,021.70","85,576.00","87,363.80","85,316.10","83,291.10","80,725.60","77,654.20","75,847.10","70,599.50","72,438.00","69,910.70","61,917.80","58,121.00","55,593.60","53,188.70","49,838.20","45,741.60","42,133.60","37,306.50","35,628.60","36,248.70","36,671.60","30,742.60","23,045.80","7,823.39","29,128.40"
"88,835.20","97,712.90","102,734.30","103,549.90","102,998.00","101,167.50","99,960.60","102,910.30","107,320.20","111,220.10","114,167.60","113,246.10","118,718.30","124,432.80","122,553.60","121,893.60","123,786.00","123,372.90","120,209.90","124,341.30","124,716.70","112,359.90","119,767.30","126,005.80","128,483.70","124,519.00","125,199.70","130,982.20","136,842.40","139,757.10","153,149.30"
"87,578.30","89,486.80","87,099.40","87,472.10","87,066.70","85,211.30","82,167.80","76,540.70","75,430.10","68,521.50","60,912.10","54,310.20","53,279.30","50,026.50","43,940.50","38,536.60","37,074.40","34,744.20","32,496.10","28,650.60","28,666.20","29,002.40","26,502.70","25,392.60","20,942.10","19,047.70","18,491.00","16,614.60","14,677.60","14,985.00","12,543.40"
"85,493.10","92,645.00","95,944.60","87,658.00","81,128.90","73,156.90","66,313.10","62,965.70","58,985.20","54,309.90","50,487.60","44,750.00","41,580.80","37,992.30","35,902.80","32,710.80","30,527.50","28,629.80","27,284.20","25,634.50","20,686.70","20,105.50","19,249.50","18,970.90","16,825.30","16,554.48","13,543.45","12,568.40","11,823.48","10,830.76","11,523.73"
"85,364.10","92,989.40","93,523.20","92,587.40","94,171.60","95,096.00","90,362.40","96,550.60","95,275.60","96,488.20","106,872.80","99,904.40","106,715.40","103,905.80","108,081.50","110,960.20","113,350.80","115,502.10","110,850.20","118,339.80","117,274.60","115,514.50","119,412.80","116,634.70","119,448.40","114,568.70","114,901.40","110,108.30","112,329.30","113,960.10","109,312.60"
"84,827.80","91,915.40","86,581.30","87,136.90","86,504.70","82,260.40","76,560.30","82,998.50","78,412.60","76,470.50","69,749.10","65,450.60","67,991.60","64,574.00","57,148.10","55,968.90","54,972.10","50,200.60","49,121.40","48,425.10","50,424.50","54,430.30","52,013.70","51,285.20","44,896.30","38,972.00","35,826.80","32,465.10","30,346.90","29,243.40","30,533.60"
"79,057.60","79,186.70","79,355.20","75,674.00","83,526.20","81,017.20","80,091.00","77,725.40","70,223.20","69,771.10","64,146.10","62,670.60","60,298.10","59,709.90","58,193.00","58,187.00","56,608.90","56,716.00","57,373.00","59,588.30","58,995.50","55,922.10","65,071.40","64,837.00","59,253.30","60,043.30","57,514.50","56,659.90","53,199.40","51,098.70","49,364.40"
"72,509.00","107,502.30","130,158.00","139,787.40","150,466.70","163,126.90","179,236.10","180,422.60","181,128.80","160,039.60","164,101.60","152,586.30","151,112.10","142,388.60","147,532.10","147,374.40","139,606.70","135,770.20","140,747.60","135,800.40","131,516.70","125,458.80","129,300.30","127,590.10","121,835.40","114,036.60","106,529.10","107,387.90","103,107.80","100,992.80","101,630.00"
"71,041.50","75,744.80","75,365.00","71,633.20","72,197.60","70,131.70","66,386.70","63,015.40","60,549.40","53,620.20","47,076.30","43,595.10","41,314.40","42,262.30","39,187.10","31,014.10","31,256.90","31,700.50","29,972.10","28,032.30","25,115.00","21,979.10","19,519.20","20,024.00","19,382.90","18,870.40","16,195.70","15,175.70","14,922.20","15,720.90","11,919.30"
"68,664.00","73,942.80","75,190.20","74,208.10","71,585.20","73,314.40","71,539.00","72,090.60","81,843.80","84,049.50","77,601.90","80,699.20","95,409.10","96,728.60","99,254.30","94,682.90","95,336.30","98,138.20","93,733.00","95,220.80","89,003.10","84,969.40","99,513.50","113,599.20","124,200.90","120,869.90","115,148.30","117,690.80","126,185.70","142,755.20","172,633.60"
"66,719.50","70,986.30","64,286.10","63,014.90","60,289.90","60,362.50","58,691.70","57,595.50","58,076.00","55,923.50","51,749.50","48,765.70","48,630.20","46,341.00","44,991.00","43,579.90","41,009.00","37,251.10","37,470.00","36,273.00","32,876.50","32,198.70","30,634.60","29,903.80","28,484.70","28,791.80","27,712.50","25,577.00","24,879.00","23,119.00","21,497.80"
"63,655.00","63,231.80","63,317.60","63,871.60","64,079.50","63,777.60","62,189.00","63,791.50","66,758.50","65,076.70","59,175.10","52,386.80","59,279.70","58,482.30","51,916.50","50,592.50","49,365.20","46,350.20","41,410.70","39,123.00","38,507.50","37,688.00","31,838.60","30,502.50","30,608.90","33,989.80","33,545.00","26,972.00","28,099.30","37,788.50","44,646.30"
"59,142.40","64,497.80","63,131.40","65,867.70","63,697.10","63,254.70","62,054.50","65,752.70","65,112.00","68,276.00","69,965.10","64,420.70","70,734.70","71,248.00","74,104.40","76,242.40","75,802.10","74,467.90","69,374.20","67,914.40","63,538.60","63,055.10","64,673.10","64,224.10","64,902.90","61,186.40","58,288.20","57,804.00","57,668.00","62,423.20","58,275.70"
"58,471.80","62,796.30","61,424.50","65,906.30","65,233.00","66,314.70","64,717.80","67,002.50","76,063.20","69,822.80","70,520.30","65,727.70","66,708.00","66,597.90","64,331.00","61,012.40","63,159.90","62,925.50","61,080.60","57,952.50","56,997.30","52,983.60","51,504.70","50,967.40","48,734.10","46,775.30","43,361.20","40,504.60","36,857.30","34,523.60","33,805.90"
"54,801.50","57,681.20","59,271.60","56,247.00","55,201.40","54,871.30","59,431.80","59,891.20","59,738.30","58,325.80","61,443.70","57,177.30","60,231.70","57,326.90","58,794.10","56,464.60","55,753.40","52,525.90","51,752.90","51,720.20","52,967.50","54,957.90","57,201.90","59,020.50","58,453.60","57,507.80","64,645.60","76,209.40","87,748.60","96,217.80","99,830.00"
"52,437.20","55,548.40","50,121.30","54,286.00","28,127.70","25,101.50","31,223.30","27,629.10","38,483.40","37,098.90","51,689.80","55,256.90","72,831.50","65,633.80","78,937.10","77,678.20","74,323.70","72,738.20","71,198.00","74,385.10","71,822.90","66,615.40","60,918.60","66,037.90","68,660.50","78,242.30","83,612.60","91,419.30","99,712.10","112,936.20","119,307.50"
"51,002.20","59,990.30","65,021.20","66,795.50","66,848.60","68,010.20","69,548.70","72,484.20","80,085.30","84,547.20","87,578.50","94,740.20","100,405.60","104,309.90","100,702.80","101,947.30","99,844.60","100,216.60","96,596.20","96,607.80","94,460.60","87,395.50","87,127.20","83,761.70","82,753.70","82,834.50","79,730.80","78,090.90","78,176.90","75,818.00","75,619.40"
